date,return,VaR_99,ES_99,violation
2019-01-28,-0.024420692,0.49658352,0.5214127,0
2019-01-29,0.017161991,0.3530173,0.3811285,0
2019-01-30,-0.015944524,0.335055,0.3638656,0
2019-01-31,-0.0059470166,0.46489006,0.48864496,0
2019-02-01,0.0037944443,0.30905738,0.33888036,0
2019-02-04,0.02963216,0.37125182,0.39865297,0
2019-02-05,0.045078725,0.39821482,0.42456603,0
2019-02-06,0.00857881,0.383075,0.41001576,0
2019-02-07,-0.0025490073,0.35869077,0.38658103,0
2019-02-08,0.0077210497,0.36822826,0.39574713,0
2019-02-11,0.012898758,0.39001235,0.41668296,0
2019-02-12,-0.004542083,0.27200788,0.30327356,0
2019-02-13,0.024983272,0.43043396,0.45553058,0
2019-02-14,0.0033871625,0.37332264,0.40064314,0
2019-02-15,0.0071394555,0.38563284,0.412474,0
2019-02-18,0.009711783,0.29454485,0.32493293,0
2019-02-19,0.0065171933,0.50018656,0.52519584,0
2019-02-20,0.01262427,0.41525754,0.44094512,0
2019-02-21,-0.00932301,0.36791036,0.39544162,0
2019-02-22,-0.008194723,0.2979635,0.32821846,0
2019-02-25,-0.016445901,0.46712112,0.49078915,0
2019-02-26,0.006457851,0.468193,0.4918193,0
2019-02-27,0.012032447,0.59751296,0.6273886,0
2019-02-28,0.008260778,0.49908662,0.52404094,0
2019-03-01,0.029315982,0.3355187,0.36431128,0
2019-03-04,-9.54157e-05,0.52997667,0.55647546,0
2019-03-05,0.01197739,0.40513748,0.43121913,0
2019-03-06,-0.020791993,0.4413989,0.46606854,0
2019-03-07,-0.0071837115,0.19156337,0.2259615,0
2019-03-08,0.012535444,0.32849172,0.35755792,0
2019-03-11,0.014814293,0.5183553,0.5442731,0
2019-03-12,-0.0053237686,0.46291935,0.486751,0
2019-03-13,-0.0012953742,0.3361503,0.36491826,0
2019-03-14,-0.027614944,0.026331723,0.06716391,1
2019-03-15,-0.006421589,0.20026614,0.23432538,0
2019-03-18,0.015452273,0.40876046,0.43470103,0
2019-03-19,0.009665956,0.5259545,0.5522522,0
2019-03-20,0.008934573,0.34797153,0.3762792,0
2019-03-21,0.0008931636,0.45962325,0.48358324,0
2019-03-22,0.00012728653,0.3413534,0.36991876,0
2019-03-25,-0.01150318,0.41076216,0.4366248,0
2019-03-26,0.011760027,0.1761158,0.21111545,0
2019-03-27,0.006983411,0.3420126,0.37055233,0
2019-03-28,0.008312317,0.40619475,0.4322352,0
2019-03-29,-0.008647074,0.42276967,0.44816473,0
2019-04-01,-0.034304608,0.46597224,0.489685,0
2019-04-02,0.017114768,0.33657292,0.36532444,0
2019-04-03,-0.0072718835,-0.062054936,-0.017781008,1
2019-04-04,-0.015644496,0.30590144,0.3358473,0
